date,hour,base_region_1,base_region_2,base_region_3,base_region_4,base_state,now_region_1,now_region_2,now_region_3,now_region_4,now_state,datetime
2024-10-10,3,122.0,82.0,189.0,123.0,145.0,147,88,116,123,119,2024-10-10 2:00
2024-10-10,4,126.0,87.0,192.0,146.0,167.0,168,97,138,145,139,2024-10-10 3:00
2024-10-10,5,174.0,127.0,279.0,202.0,259.0,215,135,223,223,210,2024-10-10 4:00
2024-10-10,6,307.0,233.0,545.0,392.0,501.0,337,241,528,413,435,2024-10-10 5:00
2024-10-10,7,617.0,420.0,887.0,743.0,811.0,611,417,850,687,720,2024-10-10 6:00
2024-10-10,8,946.0,588.0,972.0,1002.0,908.0,885,596,940,857,869,2024-10-10 7:00
2024-10-10,9,968.0,570.0,899.0,912.0,825.0,858,585,888,719,810,2024-10-10 8:00
2024-10-10,10,847.0,513.0,842.0,765.0,768.0,830,538,870,672,781,2024-10-10 9:00
2024-10-10,11,846.0,517.0,803.0,720.0,750.0,852,550,857,674,781,2024-10-10 10:00
2024-10-10,12,871.0,539.0,820.0,743.0,773.0,883,583,876,704,805,2024-10-10 11:00
2024-10-10,13,900.0,570.0,855.0,782.0,793.0,913,599,912,740,838,2024-10-10 12:00
2024-10-10,14,897.0,552.0,874.0,809.0,819.0,921,615,923,765,851,2024-10-10 13:00
2024-10-10,15,938.0,579.0,936.0,864.0,876.0,946,623,998,828,907,2024-10-10 14:00
2024-10-10,16,1020.0,599.0,1031.0,969.0,954.0,965,650,1036,913,948,2024-10-10 15:00
2024-10-10,17,1062.0,646.0,1049.0,1058.0,987.0,1002,651,1044,967,969,2024-10-10 16:00
2024-10-10,18,1057.0,676.0,1026.0,1057.0,924.0,954,648,1039,911,948,2024-10-10 17:00
2024-10-10,19,893.0,545.0,878.0,827.0,751.0,841,563,914,754,824,2024-10-10 18:00
2024-10-10,20,691.0,428.0,684.0,651.0,603.0,711,477,728,604,668,2024-10-10 19:00
2024-10-10,21,598.0,360.0,572.0,553.0,507.0,563,392,537,499,515,2024-10-10 20:00
2024-10-10,22,500.0,301.0,479.0,490.0,418.0,464,317,459,432,436,2024-10-10 21:00
2024-10-10,23,375.0,230.0,409.0,416.0,344.0,388,251,406,357,373,2024-10-10 22:00
2024-10-10,24,277.0,170.0,319.0,303.0,257.0,300,180,275,251,262,2024-10-10 23:00
2024-10-11,1,186.0,125.0,255.0,200.0,194.0,219,134,186,175,183,2024-10-11 0:00
2024-10-11,2,139.0,101.0,211.0,143.0,160.0,180,98,150,139,146,2024-10-11 1:00
2024-10-11,3,133.0,85.0,199.0,130.0,155.0,150,96,130,127,128,2024-10-11 2:00
2024-10-11,4,140.0,101.0,212.0,152.0,177.0,166,100,152,145,146,2024-10-11 3:00
2024-10-11,5,169.0,135.0,279.0,207.0,254.0,208,137,228,215,210,2024-10-11 4:00
2024-10-11,6,287.0,221.0,524.0,376.0,477.0,324,234,522,392,424,2024-10-11 5:00
2024-10-11,7,590.0,385.0,859.0,717.0,791.0,568,400,794,641,673,2024-10-11 6:00
2024-10-11,8,949.0,569.0,952.0,973.0,887.0,832,568,864,790,805,2024-10-11 7:00
2024-10-11,9,941.0,563.0,890.0,893.0,822.0,830,558,849,758,789,2024-10-11 8:00
2024-10-11,10,866.0,523.0,847.0,787.0,788.0,829,554,844,706,776,2024-10-11 9:00
2024-10-11,11,892.0,546.0,840.0,765.0,795.0,889,590,890,705,813,2024-10-11 10:00
2024-10-11,12,954.0,566.0,881.0,805.0,832.0,938,632,910,753,846,2024-10-11 11:00
2024-10-11,13,976.0,604.0,925.0,854.0,859.0,948,640,987,803,897,2024-10-11 12:00
2024-10-11,14,983.0,581.0,941.0,882.0,883.0,965,632,1012,828,916,2024-10-11 13:00
2024-10-11,15,1027.0,596.0,996.0,944.0,934.0,975,648,1026,868,935,2024-10-11 14:00
2024-10-11,16,1069.0,636.0,1058.0,1040.0,982.0,971,657,1044,951,962,2024-10-11 15:00
2024-10-11,17,1079.0,637.0,1042.0,1093.0,977.0,966,662,1058,975,973,2024-10-11 16:00
2024-10-11,18,1027.0,624.0,1017.0,1021.0,922.0,960,646,1030,915,945,2024-10-11 17:00
2024-10-11,19,926.0,577.0,898.0,852.0,788.0,824,583,953,810,854,2024-10-11 18:00
2024-10-11,20,759.0,499.0,736.0,722.0,653.0,788,523,819,652,743,2024-10-11 19:00
2024-10-11,21,624.0,413.0,592.0,624.0,545.0,686,473,636,521,601,2024-10-11 20:00
2024-10-11,22,541.0,338.0,531.0,576.0,485.0,575,384,565,467,524,2024-10-11 21:00
2024-10-11,23,454.0,287.0,466.0,491.0,403.0,501,318,511,408,464,2024-10-11 22:00
2024-10-11,24,331.0,214.0,424.0,382.0,331.0,354,230,435,319,372,2024-10-11 23:00
2024-10-12,1,228.0,153.0,317.0,278.0,248.0,264,156,291,233,258,2024-10-12 0:00
2024-10-12,2,169.0,122.0,247.0,204.0,191.0,204,107,204,171,185,2024-10-12 1:00
2024-10-12,3,134.0,92.0,223.0,168.0,171.0,162,96,177,154,160,2024-10-12 2:00
2024-10-12,4,128.0,92.0,213.0,161.0,167.0,158,89,164,153,151,2024-10-12 3:00
2024-10-12,5,129.0,99.0,238.0,174.0,195.0,157,100,182,170,165,2024-10-12 4:00
2024-10-12,6,178.0,135.0,322.0,250.0,280.0,223,139,280,237,243,2024-10-12 5:00
2024-10-12,7,298.0,196.0,434.0,376.0,394.0,307,202,423,344,359,2024-10-12 6:00
2024-10-12,8,442.0,271.0,516.0,450.0,488.0,408,290,543,404,460,2024-10-12 7:00
2024-10-12,9,583.0,372.0,633.0,542.0,595.0,534,392,663,489,572,2024-10-12 8:00
2024-10-12,10,729.0,434.0,735.0,629.0,684.0,683,464,798,583,693,2024-10-12 9:00
2024-10-12,11,828.0,485.0,783.0,689.0,735.0,809,512,859,631,761,2024-10-12 10:00
2024-10-12,12,889.0,516.0,831.0,756.0,769.0,875,550,887,669,799,2024-10-12 11:00
2024-10-12,13,882.0,517.0,855.0,790.0,781.0,897,555,922,700,827,2024-10-12 12:00
2024-10-12,14,869.0,500.0,876.0,807.0,791.0,876,581,939,717,838,2024-10-12 13:00
2024-10-12,15,834.0,523.0,864.0,830.0,792.0,886,584,952,740,852,2024-10-12 14:00
2024-10-12,16,841.0,520.0,863.0,841.0,791.0,864,576,961,749,853,2024-10-12 15:00
2024-10-12,17,834.0,508.0,840.0,828.0,779.0,835,572,931,738,830,2024-10-12 16:00
2024-10-12,18,847.0,494.0,834.0,810.0,750.0,806,561,917,722,814,2024-10-12 17:00
2024-10-12,19,754.0,468.0,771.0,739.0,675.0,737,518,852,717,762,2024-10-12 18:00
2024-10-12,20,624.0,422.0,664.0,650.0,587.0,586,429,725,616,641,2024-10-12 19:00
2024-10-12,21,557.0,354.0,583.0,579.0,518.0,502,387,612,494,541,2024-10-12 20:00
2024-10-12,22,491.0,312.0,557.0,554.0,476.0,431,326,561,436,484,2024-10-12 21:00
2024-10-12,23,392.0,271.0,465.0,487.0,394.0,390,250,486,389,420,2024-10-12 22:00
2024-10-12,24,300.0,204.0,372.0,395.0,308.0,469,198,370,337,358,2024-10-12 23:00
2024-10-13,1,214.0,139.0,290.0,294.0,235.0,440,143,260,234,270,2024-10-13 0:00
2024-10-13,2,152.0,106.0,228.0,206.0,176.0,238,117,194,172,187,2024-10-13 1:00
2024-10-13,3,110.0,77.0,204.0,164.0,152.0,155,83,164,143,148,2024-10-13 2:00
2024-10-13,4,94.0,65.0,187.0,136.0,135.0,127,67,152,125,132,2024-10-13 3:00
2024-10-13,5,85.0,59.0,183.0,124.0,141.0,128,63,145,130,128,2024-10-13 4:00
2024-10-13,6,117.0,81.0,230.0,158.0,188.0,170,93,193,168,171,2024-10-13 5:00
2024-10-13,7,187.0,129.0,299.0,238.0,259.0,237,136,280,227,244,2024-10-13 6:00
2024-10-13,8,265.0,183.0,366.0,300.0,338.0,304,191,378,281,322,2024-10-13 7:00
2024-10-13,9,399.0,253.0,479.0,397.0,455.0,443,291,540,373,459,2024-10-13 8:00
2024-10-13,10,579.0,346.0,604.0,525.0,582.0,655,407,710,499,621,2024-10-13 9:00
2024-10-13,11,737.0,439.0,722.0,617.0,668.0,805,511,871,571,755,2024-10-13 10:00
2024-10-13,12,790.0,484.0,762.0,639.0,724.0,852,577,905,615,797,2024-10-13 11:00
2024-10-13,13,898.0,562.0,829.0,715.0,764.0,907,607,932,693,839,2024-10-13 12:00
2024-10-13,14,889.0,547.0,838.0,760.0,787.0,894,600,927,729,840,2024-10-13 13:00
2024-10-13,15,917.0,567.0,832.0,774.0,783.0,872,594,923,729,834,2024-10-13 14:00
2024-10-13,16,915.0,536.0,812.0,757.0,752.0,860,584,911,728,824,2024-10-13 15:00
2024-10-13,17,803.0,549.0,793.0,745.0,744.0,841,582,961,698,840,2024-10-13 16:00
2024-10-13,18,815.0,554.0,758.0,725.0,708.0,821,552,883,671,788,2024-10-13 17:00
2024-10-13,19,767.0,507.0,682.0,685.0,626.0,762,527,793,644,724,2024-10-13 18:00
2024-10-13,20,615.0,424.0,588.0,569.0,525.0,651,482,650,554,610,2024-10-13 19:00
2024-10-13,21,500.0,344.0,497.0,501.0,441.0,526,376,485,417,464,2024-10-13 20:00
2024-10-13,22,395.0,278.0,439.0,460.0,379.0,394,269,390,343,366,2024-10-13 21:00
2024-10-13,23,303.0,208.0,372.0,344.0,301.0,306,212,310,279,291,2024-10-13 22:00
2024-10-13,24,214.0,166.0,289.0,251.0,224.0,232,132,238,203,217,2024-10-13 23:00
2024-10-14,1,151.0,109.0,217.0,179.0,166.0,168,97,167,146,154,2024-10-14 0:00
2024-10-14,2,110.0,80.0,172.0,116.0,128.0,125,76,116,108,111,2024-10-14 1:00
2024-10-14,3,96.0,68.0,161.0,97.0,122.0,111,65,105,100,100,2024-10-14 2:00
2024-10-14,4,106.0,76.0,174.0,105.0,143.0,126,80,133,113,121,2024-10-14 3:00
2024-10-14,5,145.0,115.0,264.0,173.0,240.0,189,125,233,182,201,2024-10-14 4:00
2024-10-14,6,289.0,220.0,520.0,351.0,472.0,337,222,559,373,441,2024-10-14 5:00
2024-10-14,7,596.0,393.0,868.0,702.0,794.0,620,380,854,679,718,2024-10-14 6:00
2024-10-14,8,962.0,569.0,973.0,974.0,879.0,962,548,952,907,891,2024-10-14 7:00
2024-10-14,9,863.0,557.0,881.0,870.0,795.0,907,533,905,782,832,2024-10-14 8:00
2024-10-14,10,807.0,480.0,800.0,716.0,728.0,832,507,839,665,760,2024-10-14 9:00
2024-10-14,11,801.0,501.0,775.0,680.0,719.0,857,522,843,648,766,2024-10-14 10:00
2024-10-14,12,832.0,521.0,786.0,701.0,735.0,877,536,862,664,784,2024-10-14 11:00
2024-10-14,13,861.0,531.0,809.0,749.0,756.0,899,557,885,698,808,2024-10-14 12:00
2024-10-14,14,856.0,536.0,819.0,778.0,782.0,906,580,899,744,828,2024-10-14 13:00
2024-10-14,15,907.0,567.0,887.0,835.0,840.0,916,592,976,823,885,2024-10-14 14:00
2024-10-14,16,970.0,601.0,999.0,950.0,925.0,977,596,1022,934,941,2024-10-14 15:00
2024-10-14,17,1022.0,618.0,1028.0,1063.0,969.0,1003,611,1044,974,965,2024-10-14 16:00
2024-10-14,18,1024.0,648.0,1002.0,1019.0,881.0,957,627,984,898,915,2024-10-14 17:00
2024-10-14,19,813.0,495.0,817.0,678.0,668.0,813,510,840,718,768,2024-10-14 18:00
2024-10-14,20,600.0,395.0,584.0,501.0,500.0,634,425,640,537,591,2024-10-14 19:00
2024-10-14,21,486.0,320.0,475.0,399.0,407.0,494,335,474,414,448,2024-10-14 20:00
2024-10-14,22,406.0,260.0,398.0,377.0,341.0,382,264,379,336,356,2024-10-14 21:00
2024-10-14,23,303.0,205.0,333.0,302.0,272.0,307,205,305,278,287,2024-10-14 22:00
2024-10-14,24,214.0,149.0,287.0,222.0,216.0,230,146,218,210,209,2024-10-14 23:00
2024-10-15,1,154.0,104.0,239.0,159.0,172.0,176,106,160,150,154,2024-10-15 0:00
2024-10-15,2,121.0,81.0,194.0,111.0,139.0,144,83,125,112,120,2024-10-15 1:00
2024-10-15,3,109.0,72.0,176.0,102.0,134.0,129,83,115,110,112,2024-10-15 2:00
2024-10-15,4,123.0,86.0,187.0,132.0,159.0,154,96,137,134,134,2024-10-15 3:00
2024-10-15,5,160.0,125.0,273.0,190.0,252.0,214,134,243,209,217,2024-10-15 4:00
2024-10-15,6,300.0,232.0,519.0,378.0,482.0,352,234,574,415,460,2024-10-15 5:00
2024-10-15,7,612.0,401.0,849.0,726.0,803.0,650,392,874,731,744,2024-10-15 6:00
2024-10-15,8,1008.0,587.0,942.0,1003.0,885.0,954,573,959,970,908,2024-10-15 7:00
2024-10-15,9,926.0,555.0,901.0,901.0,809.0,897,556,907,880,853,2024-10-15 8:00
2024-10-15,10,797.0,489.0,823.0,724.0,735.0,840,502,876,708,788,2024-10-15 9:00
2024-10-15,11,793.0,491.0,769.0,688.0,712.0,815,532,831,661,756,2024-10-15 10:00
2024-10-15,12,811.0,515.0,783.0,703.0,732.0,839,547,841,665,768,2024-10-15 11:00
2024-10-15,13,846.0,533.0,800.0,751.0,750.0,859,577,861,708,794,2024-10-15 12:00
2024-10-15,14,862.0,515.0,832.0,780.0,781.0,866,590,910,750,829,2024-10-15 13:00
2024-10-15,15,887.0,548.0,894.0,830.0,841.0,917,588,989,845,896,2024-10-15 14:00
2024-10-15,16,973.0,593.0,965.0,931.0,915.0,981,626,1053,946,963,2024-10-15 15:00
2024-10-15,17,1058.0,630.0,996.0,1043.0,962.0,992,651,1049,1051,987,2024-10-15 16:00
2024-10-15,18,1062.0,666.0,965.0,1041.0,880.0,942,657,1056,1013,975,2024-10-15 17:00
2024-10-15,19,854.0,502.0,821.0,798.0,700.0,833,525,894,753,808,2024-10-15 18:00
2024-10-15,20,612.0,389.0,630.0,596.0,542.0,644,406,662,563,606,2024-10-15 19:00
2024-10-15,21,497.0,316.0,520.0,508.0,452.0,513,342,487,450,465,2024-10-15 20:00
2024-10-15,22,403.0,270.0,445.0,456.0,382.0,391,272,411,382,383,2024-10-15 21:00
2024-10-15,23,311.0,207.0,362.0,386.0,308.0,302,220,346,309,315,2024-10-15 22:00
2024-10-15,24,230.0,154.0,306.0,253.0,234.0,235,155,223,231,218,2024-10-15 23:00
2024-10-16,1,164.0,113.0,240.0,173.0,176.0,180,111,159,160,157,2024-10-16 0:00
2024-10-16,2,123.0,84.0,202.0,138.0,150.0,148,89,122,116,121,2024-10-16 1:00
2024-10-16,3,115.0,76.0,182.0,119.0,141.0,143,83,112,116,114,2024-10-16 2:00
2024-10-16,4,124.0,86.0,197.0,141.0,165.0,157,98,136,145,136,2024-10-16 3:00
2024-10-16,5,158.0,123.0,278.0,199.0,256.0,207,131,235,216,213,2024-10-16 4:00
2024-10-16,6,302.0,231.0,535.0,385.0,490.0,351,241,566,426,460,2024-10-16 5:00
2024-10-16,7,614.0,401.0,883.0,753.0,820.0,632,399,883,749,751,2024-10-16 6:00
2024-10-16,8,990.0,591.0,982.0,1014.0,903.0,938,578,976,978,917,2024-10-16 7:00
2024-10-16,9,930.0,550.0,912.0,919.0,823.0,897,544,895,891,848,2024-10-16 8:00
2024-10-16,10,829.0,488.0,832.0,754.0,752.0,820,446,843,725,764,2024-10-16 9:00
2024-10-16,11,822.0,498.0,810.0,703.0,738.0,772,528,830,677,751,2024-10-16 10:00
2024-10-16,12,835.0,524.0,819.0,727.0,755.0,830,540,841,694,771,2024-10-16 11:00
2024-10-16,13,865.0,536.0,825.0,760.0,772.0,865,567,883,735,810,2024-10-16 12:00
2024-10-16,14,884.0,549.0,831.0,795.0,784.0,872,588,928,769,843,2024-10-16 13:00
2024-10-16,15,918.0,521.0,906.0,863.0,848.0,907,604,995,861,903,2024-10-16 14:00
2024-10-16,16,971.0,566.0,999.0,950.0,932.0,982,631,1048,972,966,2024-10-16 15:00
2024-10-16,17,1058.0,627.0,1020.0,1045.0,969.0,994,646,1040,1027,978,2024-10-16 16:00
2024-10-16,18,1052.0,665.0,1002.0,1045.0,897.0,963,651,1002,985,946,2024-10-16 17:00
2024-10-16,19,837.0,530.0,876.0,808.0,729.0,820,529,907,808,824,2024-10-16 18:00
2024-10-16,20,639.0,395.0,666.0,623.0,572.0,671,412,692,601,634,2024-10-16 19:00
2024-10-16,21,530.0,342.0,553.0,548.0,482.0,528,352,506,463,482,2024-10-16 20:00
2024-10-16,22,428.0,294.0,474.0,469.0,405.0,413,282,409,383,388,2024-10-16 21:00
2024-10-16,23,341.0,230.0,385.0,374.0,319.0,316,225,336,332,317,2024-10-16 22:00
2024-10-16,24,257.0,158.0,312.0,270.0,246.0,248,166,263,277,250,2024-10-16 23:00
2024-10-17,1,193.0,116.0,242.0,192.0,186.0,195,119,170,176,169,2024-10-17 0:00
2024-10-17,2,142.0,90.0,205.0,134.0,154.0,165,93,133,126,132,2024-10-17 1:00
2024-10-17,3,127.0,85.0,189.0,119.0,147.0,159,91,117,124,123,2024-10-17 2:00
2024-10-17,4,129.0,99.0,200.0,150.0,173.0,171,100,152,145,147,2024-10-17 3:00
2024-10-17,5,173.0,137.0,285.0,207.0,262.0,228,139,242,225,223,2024-10-17 4:00
2024-10-17,6,307.0,236.0,542.0,388.0,497.0,349,239,559,422,455,2024-10-17 5:00
2024-10-17,7,621.0,410.0,909.0,748.0,832.0,631,398,867,735,740,2024-10-17 6:00
2024-10-17,8,1001.0,601.0,1012.0,1017.0,920.0,952,539,946,969,898,2024-10-17 7:00
2024-10-17,9,945.0,564.0,911.0,919.0,830.0,936,489,892,891,846,2024-10-17 8:00
2024-10-17,10,839.0,521.0,834.0,765.0,764.0,870,500,838,734,779,2024-10-17 9:00
2024-10-17,11,849.0,515.0,800.0,733.0,752.0,857,539,817,681,761,2024-10-17 10:00
2024-10-17,12,872.0,540.0,823.0,743.0,773.0,895,570,891,698,812,2024-10-17 11:00
2024-10-17,13,908.0,558.0,842.0,787.0,793.0,922,586,910,741,837,2024-10-17 12:00
2024-10-17,14,919.0,557.0,869.0,816.0,823.0,925,601,932,772,857,2024-10-17 13:00
2024-10-17,15,959.0,584.0,939.0,883.0,886.0,962,627,993,854,913,2024-10-17 14:00
2024-10-17,16,1023.0,623.0,1035.0,982.0,960.0,982,650,1020,960,953,2024-10-17 15:00
2024-10-17,17,1062.0,656.0,1062.0,1093.0,981.0,1011,653,1058,1002,986,2024-10-17 16:00
2024-10-17,18,946.0,688.0,1027.0,1035.0,917.0,984,645,1034,966,961,2024-10-17 17:00
2024-10-17,19,878.0,553.0,873.0,795.0,738.0,863,544,928,782,838,2024-10-17 18:00
2024-10-17,20,681.0,429.0,687.0,647.0,596.0,738,458,713,599,662,2024-10-17 19:00
2024-10-17,21,557.0,371.0,568.0,554.0,496.0,598,391,533,473,514,2024-10-17 20:00
2024-10-17,22,459.0,300.0,486.0,488.0,416.0,463,339,430,398,418,2024-10-17 21:00
2024-10-17,23,354.0,226.0,400.0,392.0,330.0,376,258,380,331,354,2024-10-17 22:00
2024-10-17,24,257.0,165.0,314.0,292.0,249.0,283,178,272,250,257,2024-10-17 23:00
2024-10-18,1,182.0,113.0,250.0,201.0,191.0,216,126,190,176,184,2024-10-18 0:00
2024-10-18,2,142.0,90.0,212.0,147.0,160.0,181,98,142,130,141,2024-10-18 1:00
2024-10-18,3,125.0,86.0,195.0,134.0,152.0,163,96,126,123,128,2024-10-18 2:00
2024-10-18,4,133.0,91.0,208.0,149.0,173.0,172,102,154,150,149,2024-10-18 3:00
2024-10-18,5,165.0,129.0,275.0,204.0,250.0,215,137,239,221,218,2024-10-18 4:00
2024-10-18,6,286.0,215.0,526.0,372.0,474.0,328,225,534,399,432,2024-10-18 5:00
2024-10-18,7,578.0,383.0,875.0,719.0,802.0,600,377,849,692,713,2024-10-18 6:00
2024-10-18,8,958.0,584.0,975.0,992.0,892.0,940,545,951,931,891,2024-10-18 7:00
2024-10-18,9,907.0,555.0,886.0,890.0,811.0,909,531,886,830,832,2024-10-18 8:00
2024-10-18,10,832.0,514.0,833.0,773.0,771.0,871,515,877,724,799,2024-10-18 9:00
2024-10-18,11,852.0,542.0,831.0,767.0,786.0,890,552,889,715,811,2024-10-18 10:00
2024-10-18,12,921.0,568.0,869.0,802.0,823.0,941,594,932,752,854,2024-10-18 11:00
2024-10-18,13,959.0,602.0,909.0,846.0,853.0,979,632,972,777,891,2024-10-18 12:00
2024-10-18,14,975.0,607.0,938.0,878.0,878.0,972,631,1008,833,918,2024-10-18 13:00
2024-10-18,15,993.0,620.0,991.0,960.0,925.0,985,639,1062,925,966,2024-10-18 14:00
2024-10-18,16,1000.0,649.0,1057.0,1048.0,983.0,992,656,1102,1019,1008,2024-10-18 15:00
2024-10-18,17,1035.0,669.0,1078.0,1106.0,996.0,1015,664,1092,1022,1008,2024-10-18 16:00
2024-10-18,18,996.0,659.0,1038.0,1049.0,922.0,966,653,1046,932,958,2024-10-18 17:00
2024-10-18,19,858.0,560.0,897.0,864.0,778.0,881,587,962,854,877,2024-10-18 18:00
2024-10-18,20,689.0,490.0,735.0,719.0,650.0,798,498,800,671,735,2024-10-18 19:00
2024-10-18,21,607.0,410.0,584.0,614.0,543.0,680,428,627,531,591,2024-10-18 20:00
2024-10-18,22,521.0,373.0,533.0,568.0,478.0,574,354,544,508,517,2024-10-18 21:00
2024-10-18,23,420.0,291.0,480.0,503.0,412.0,482,308,479,427,447,2024-10-18 22:00
2024-10-18,24,315.0,238.0,401.0,379.0,321.0,356,246,350,308,329,2024-10-18 23:00
2024-10-19,1,226.0,162.0,308.0,282.0,242.0,269,158,239,223,230,2024-10-19 0:00
2024-10-19,2,161.0,120.0,268.0,209.0,199.0,203,106,171,166,167,2024-10-19 1:00
2024-10-19,3,134.0,95.0,241.0,164.0,175.0,173,87,147,145,143,2024-10-19 2:00
2024-10-19,4,122.0,87.0,231.0,159.0,171.0,158,84,141,144,137,2024-10-19 3:00
2024-10-19,5,124.0,93.0,250.0,171.0,196.0,160,96,158,168,152,2024-10-19 4:00
2024-10-19,6,172.0,129.0,320.0,239.0,276.0,226,135,267,236,237,2024-10-19 5:00
2024-10-19,7,294.0,206.0,419.0,374.0,389.0,314,201,428,322,358,2024-10-19 6:00
2024-10-19,8,434.0,292.0,521.0,453.0,489.0,446,288,580,422,488,2024-10-19 7:00
